INFO 2024-05-24 16:18:32,704-distributed_train.py[line:75] pid : 33374 =====================================================================================================
INFO 2024-05-24 16:18:32,718-config.py[line:141] the flow information :
INFO 2024-05-24 16:18:32,718-config.py[line:142] traffic id : 0
INFO 2024-05-24 16:18:32,718-config.py[line:143] the offset : [0 1 2 3]
INFO 2024-05-24 16:18:32,718-config.py[line:144] the period : [4 3 4 3]
INFO 2024-05-24 16:18:32,718-config.py[line:145] the deadline : [5 4 5 4]
INFO 2024-05-24 16:18:32,718-config.py[line:146] the arrival prob : [1. 1. 1. 1.]
INFO 2024-05-24 16:18:32,718-config.py[line:147] the channel prob : [0.9 0.7 0.9 0.7]
INFO 2024-05-24 16:18:32,718-config.py[line:148] theory throughput : [0.69733706]
INFO 2024-05-24 16:18:32,718-config.py[line:149] initial phash time : 24 , window length : 12
INFO 2024-05-24 16:18:32,718-distributed_train.py[line:103] training for decentralized training decentralized execution
INFO 2024-05-24 16:18:51,694-distributed_train.py[line:203] (10) timely throughput : 0.20647494403306355, train time : 3.8236872509999955, collision : 5722 total time :50000 , idle time : 792,  total_generate_packet_count : 5807,  total_dealloc_for_expiration : 4606, action cnt : [[792, 4208], [4998, 2], [3335, 1665], [2557, 2443]], total time : 3.8236872509999955, avg time: 0.38236872509999953
INFO 2024-05-24 17:23:55,992-distributed_train.py[line:203] (20) timely throughput : 0.3983579638752053, train time : 64.93695170800083, collision : 290 total time :50000 , idle time : 3203,  total_generate_packet_count : 3045,  total_dealloc_for_expiration : 1829, action cnt : [[4642, 358], [4886, 114], [4531, 469], [3997, 1003]], total time : 64.93695170800083, avg time: 3.2468475854000416
INFO 2024-05-24 17:24:46,745-distributed_train.py[line:203] (30) timely throughput : 0.6564860426929392, train time : 99.93925110700138, collision : 2908 total time :50000 , idle time : 549,  total_generate_packet_count : 3045,  total_dealloc_for_expiration : 1043, action cnt : [[3239, 1761], [4347, 653], [2604, 2396], [3760, 1240]], total time : 99.93925110700138, avg time: 3.3313083702333794
INFO 2024-05-24 17:25:37,478-distributed_train.py[line:203] (40) timely throughput : 0.6673234811165846, train time : 135.0111700700022, collision : 148 total time :50000 , idle time : 2022,  total_generate_packet_count : 3045,  total_dealloc_for_expiration : 1010, action cnt : [[4292, 708], [4762, 238], [4056, 944], [3838, 1162]], total time : 135.0111700700022, avg time: 3.3752792517500554
INFO 2024-05-24 17:26:28,395-distributed_train.py[line:203] (50) timely throughput : 0.6308702791461412, train time : 170.22478589700268, collision : 428 total time :50000 , idle time : 1955,  total_generate_packet_count : 3045,  total_dealloc_for_expiration : 1121, action cnt : [[4323, 677], [5000, 0], [4193, 807], [3225, 1775]], total time : 170.22478589700268, avg time: 3.4044957179400535
INFO 2024-05-24 17:27:19,393-distributed_train.py[line:203] (60) timely throughput : 0.7133004926108374, train time : 205.54538244500418, collision : 284 total time :50000 , idle time : 928,  total_generate_packet_count : 3045,  total_dealloc_for_expiration : 870, action cnt : [[3386, 1614], [5000, 0], [4068, 932], [3332, 1668]], total time : 205.54538244500418, avg time: 3.425756374083403
INFO 2024-05-24 17:28:10,592-distributed_train.py[line:203] (70) timely throughput : 0.7060755336617406, train time : 241.0735208760043, collision : 448 total time :50000 , idle time : 1280,  total_generate_packet_count : 3045,  total_dealloc_for_expiration : 893, action cnt : [[3316, 1684], [5000, 0], [3980, 1020], [3760, 1240]], total time : 241.0735208760043, avg time: 3.4439074410857757
INFO 2024-05-24 17:29:01,707-distributed_train.py[line:203] (80) timely throughput : 0.7090311986863711, train time : 276.497375251005, collision : 260 total time :50000 , idle time : 1254,  total_generate_packet_count : 3045,  total_dealloc_for_expiration : 884, action cnt : [[4069, 931], [5000, 0], [3511, 1489], [3544, 1456]], total time : 276.497375251005, avg time: 3.4562171906375623
INFO 2024-05-24 17:29:52,995-distributed_train.py[line:203] (90) timely throughput : 0.6998357963875205, train time : 312.1055265800069, collision : 1210 total time :50000 , idle time : 393,  total_generate_packet_count : 3045,  total_dealloc_for_expiration : 912, action cnt : [[2781, 2219], [5000, 0], [3609, 1391], [3398, 1602]], total time : 312.1055265800069, avg time: 3.467839184222299
INFO 2024-05-24 17:30:44,395-distributed_train.py[line:203] (100) timely throughput : 0.6308702791461412, train time : 347.65987322100773, collision : 1850 total time :50000 , idle time : 647,  total_generate_packet_count : 3045,  total_dealloc_for_expiration : 1122, action cnt : [[3441, 1559], [4763, 237], [2986, 2014], [3532, 1468]], total time : 347.65987322100773, avg time: 3.476598732210077
INFO 2024-05-24 17:31:35,994-distributed_train.py[line:203] (110) timely throughput : 0.7845648604269294, train time : 383.41596111600575, collision : 1472 total time :50000 , idle time : 110,  total_generate_packet_count : 3045,  total_dealloc_for_expiration : 654, action cnt : [[4197, 803], [3887, 1113], [3055, 1945], [3235, 1765]], total time : 383.41596111600575, avg time: 3.4855996465091432
INFO 2024-05-24 17:32:27,606-distributed_train.py[line:203] (120) timely throughput : 0.8545155993431856, train time : 419.1865494940066, collision : 524 total time :50000 , idle time : 388,  total_generate_packet_count : 3045,  total_dealloc_for_expiration : 441, action cnt : [[3835, 1165], [4204, 796], [3764, 1236], [3323, 1677]], total time : 419.1865494940066, avg time: 3.4932212457833884
INFO 2024-05-24 17:33:19,143-distributed_train.py[line:203] (130) timely throughput : 0.8535303776683087, train time : 454.89711628900477, collision : 1058 total time :50000 , idle time : 127,  total_generate_packet_count : 3045,  total_dealloc_for_expiration : 444, action cnt : [[3258, 1742], [4395, 605], [3869, 1131], [3076, 1924]], total time : 454.89711628900477, avg time: 3.499208586838498
INFO 2024-05-24 17:34:10,577-distributed_train.py[line:203] (140) timely throughput : 0.8604269293924466, train time : 490.5128576840043, collision : 66 total time :50000 , idle time : 1136,  total_generate_packet_count : 3045,  total_dealloc_for_expiration : 423, action cnt : [[3970, 1030], [4330, 670], [4206, 794], [3597, 1403]], total time : 490.5128576840043, avg time: 3.5036632691714593
INFO 2024-05-24 17:35:02,239-distributed_train.py[line:203] (150) timely throughput : 0.8656814449917898, train time : 526.1925630230062, collision : 532 total time :50000 , idle time : 851,  total_generate_packet_count : 3045,  total_dealloc_for_expiration : 407, action cnt : [[3703, 1297], [4215, 785], [4204, 796], [3463, 1537]], total time : 526.1925630230062, avg time: 3.5079504201533744
INFO 2024-05-24 17:35:53,889-distributed_train.py[line:203] (160) timely throughput : 0.8656814449917898, train time : 561.8835460150049, collision : 634 total time :50000 , idle time : 625,  total_generate_packet_count : 3045,  total_dealloc_for_expiration : 407, action cnt : [[3217, 1783], [4258, 742], [4214, 786], [3619, 1381]], total time : 561.8835460150049, avg time: 3.5117721625937803
INFO 2024-05-24 17:36:45,371-distributed_train.py[line:203] (170) timely throughput : 0.8876847290640394, train time : 597.3842173900066, collision : 786 total time :50000 , idle time : 783,  total_generate_packet_count : 3045,  total_dealloc_for_expiration : 340, action cnt : [[3676, 1324], [3938, 1062], [4209, 791], [3567, 1433]], total time : 597.3842173900066, avg time: 3.5140248081765093
INFO 2024-05-24 17:37:37,001-distributed_train.py[line:203] (180) timely throughput : 0.9346469622331691, train time : 633.0350511090055, collision : 238 total time :50000 , idle time : 824,  total_generate_packet_count : 3045,  total_dealloc_for_expiration : 198, action cnt : [[4041, 959], [3696, 1304], [4212, 788], [3755, 1245]], total time : 633.0350511090055, avg time: 3.5168613950500305
INFO 2024-05-24 17:38:28,618-distributed_train.py[line:203] (190) timely throughput : 0.9152709359605912, train time : 668.6773188420048, collision : 76 total time :50000 , idle time : 607,  total_generate_packet_count : 3045,  total_dealloc_for_expiration : 256, action cnt : [[3679, 1321], [3901, 1099], [4187, 813], [3802, 1198]], total time : 668.6773188420048, avg time: 3.5193543096947617
INFO 2024-05-24 17:39:20,240-distributed_train.py[line:203] (200) timely throughput : 0.865024630541872, train time : 704.3240857060055, collision : 108 total time :50000 , idle time : 919,  total_generate_packet_count : 3045,  total_dealloc_for_expiration : 409, action cnt : [[3771, 1229], [4156, 844], [4146, 854], [3792, 1208]], total time : 704.3240857060055, avg time: 3.5216204285300274
INFO 2024-05-24 17:40:11,784-distributed_train.py[line:203] (210) timely throughput : 0.9274220032840722, train time : 739.8976902360037, collision : 558 total time :50000 , idle time : 640,  total_generate_packet_count : 3045,  total_dealloc_for_expiration : 219, action cnt : [[3966, 1034], [3944, 1056], [3944, 1056], [3507, 1493]], total time : 739.8976902360037, avg time: 3.5233223344571605
INFO 2024-05-24 17:41:03,589-distributed_train.py[line:203] (220) timely throughput : 0.9241379310344827, train time : 775.6830751340021, collision : 94 total time :50000 , idle time : 842,  total_generate_packet_count : 3045,  total_dealloc_for_expiration : 229, action cnt : [[4181, 819], [3898, 1102], [4205, 795], [3511, 1489]], total time : 775.6830751340021, avg time: 3.5258321597000095
INFO 2024-05-24 17:41:55,448-distributed_train.py[line:203] (230) timely throughput : 0.8653530377668309, train time : 811.5573913110038, collision : 146 total time :50000 , idle time : 1176,  total_generate_packet_count : 3045,  total_dealloc_for_expiration : 408, action cnt : [[4070, 930], [3816, 1184], [4208, 792], [4009, 991]], total time : 811.5573913110038, avg time: 3.5285103970043643
INFO 2024-05-24 17:42:47,243-distributed_train.py[line:203] (240) timely throughput : 0.8348111658456486, train time : 847.343779622006, collision : 492 total time :50000 , idle time : 1110,  total_generate_packet_count : 3045,  total_dealloc_for_expiration : 501, action cnt : [[4069, 931], [4208, 792], [3997, 1003], [3590, 1410]], total time : 847.343779622006, avg time: 3.5305990817583583
INFO 2024-05-24 17:43:38,916-distributed_train.py[line:203] (250) timely throughput : 0.9303776683087028, train time : 883.0286695080058, collision : 1106 total time :50000 , idle time : 548,  total_generate_packet_count : 3045,  total_dealloc_for_expiration : 210, action cnt : [[4210, 790], [3391, 1609], [3758, 1242], [3393, 1607]], total time : 883.0286695080058, avg time: 3.5321146780320234
INFO 2024-05-24 17:44:30,622-distributed_train.py[line:203] (260) timely throughput : 0.9471264367816092, train time : 918.7547304570062, collision : 802 total time :50000 , idle time : 403,  total_generate_packet_count : 3045,  total_dealloc_for_expiration : 160, action cnt : [[3970, 1030], [3397, 1603], [4167, 833], [3468, 1532]], total time : 918.7547304570062, avg time: 3.5336720402192547
INFO 2024-05-24 17:45:21,938-distributed_train.py[line:203] (270) timely throughput : 0.9018062397372743, train time : 954.236423670005, collision : 1732 total time :50000 , idle time : 218,  total_generate_packet_count : 3045,  total_dealloc_for_expiration : 297, action cnt : [[3802, 1198], [3786, 1214], [3047, 1953], [3717, 1283]], total time : 954.236423670005, avg time: 3.534208976555574
INFO 2024-05-24 17:46:13,409-distributed_train.py[line:203] (280) timely throughput : 0.9451559934318555, train time : 989.9270317200053, collision : 30 total time :50000 , idle time : 678,  total_generate_packet_count : 3045,  total_dealloc_for_expiration : 165, action cnt : [[4211, 789], [3393, 1607], [4207, 793], [3852, 1148]], total time : 989.9270317200053, avg time: 3.5354536847143048
INFO 2024-05-24 17:47:04,855-distributed_train.py[line:203] (290) timely throughput : 0.9270935960591133, train time : 1025.558674102007, collision : 1264 total time :50000 , idle time : 316,  total_generate_packet_count : 3045,  total_dealloc_for_expiration : 221, action cnt : [[3640, 1360], [3311, 1689], [3923, 1077], [3526, 1474]], total time : 1025.558674102007, avg time: 3.5364092210414033
INFO 2024-05-24 17:47:56,330-distributed_train.py[line:203] (300) timely throughput : 0.91559934318555, train time : 1061.2343277810069, collision : 1190 total time :50000 , idle time : 563,  total_generate_packet_count : 3045,  total_dealloc_for_expiration : 255, action cnt : [[3741, 1259], [3747, 1253], [3901, 1099], [3529, 1471]], total time : 1061.2343277810069, avg time: 3.537447759270023
INFO 2024-05-24 17:48:47,856-distributed_train.py[line:203] (310) timely throughput : 0.9218390804597701, train time : 1096.9586746370069, collision : 1180 total time :50000 , idle time : 595,  total_generate_packet_count : 3045,  total_dealloc_for_expiration : 237, action cnt : [[3873, 1127], [3787, 1213], [3866, 1134], [3479, 1521]], total time : 1096.9586746370069, avg time: 3.5385763697967962
INFO 2024-05-24 17:49:39,217-distributed_train.py[line:203] (320) timely throughput : 0.9510673234811166, train time : 1132.5255588840064, collision : 1326 total time :50000 , idle time : 141,  total_generate_packet_count : 3045,  total_dealloc_for_expiration : 148, action cnt : [[3690, 1310], [3199, 1801], [3856, 1144], [3634, 1366]], total time : 1132.5255588840064, avg time: 3.53914237151252
INFO 2024-05-24 17:50:30,644-distributed_train.py[line:203] (330) timely throughput : 0.9415435139573071, train time : 1168.1661644280066, collision : 1208 total time :50000 , idle time : 256,  total_generate_packet_count : 3045,  total_dealloc_for_expiration : 177, action cnt : [[3707, 1293], [3281, 1719], [3646, 1354], [3678, 1322]], total time : 1168.1661644280066, avg time: 3.5398974679636566
INFO 2024-05-24 17:51:22,117-distributed_train.py[line:203] (340) timely throughput : 0.9504105090311987, train time : 1203.8102216870066, collision : 1150 total time :50000 , idle time : 267,  total_generate_packet_count : 3045,  total_dealloc_for_expiration : 150, action cnt : [[3672, 1328], [3511, 1489], [3655, 1345], [3854, 1146]], total time : 1203.8102216870066, avg time: 3.5406182990794313
INFO 2024-05-24 17:52:13,718-distributed_train.py[line:203] (350) timely throughput : 0.7582922824302135, train time : 1239.5809682560057, collision : 1984 total time :50000 , idle time : 981,  total_generate_packet_count : 3045,  total_dealloc_for_expiration : 735, action cnt : [[4189, 811], [3302, 1698], [3788, 1212], [3705, 1295]], total time : 1239.5809682560057, avg time: 3.5416599093028736
INFO 2024-05-24 17:53:05,348-distributed_train.py[line:203] (360) timely throughput : 0.9530377668308703, train time : 1275.3966510530054, collision : 1186 total time :50000 , idle time : 116,  total_generate_packet_count : 3045,  total_dealloc_for_expiration : 142, action cnt : [[3780, 1220], [3475, 1525], [3523, 1477], [3745, 1255]], total time : 1275.3966510530054, avg time: 3.5427684751472373
INFO 2024-05-24 17:53:56,791-distributed_train.py[line:203] (370) timely throughput : 0.9566502463054187, train time : 1311.0188562500052, collision : 858 total time :50000 , idle time : 133,  total_generate_packet_count : 3045,  total_dealloc_for_expiration : 131, action cnt : [[3442, 1558], [3593, 1407], [3894, 1106], [3775, 1225]], total time : 1311.0188562500052, avg time: 3.5432942060810952
INFO 2024-05-24 17:54:48,079-distributed_train.py[line:203] (380) timely throughput : 0.9563218390804598, train time : 1346.5313984400054, collision : 1212 total time :50000 , idle time : 141,  total_generate_packet_count : 3045,  total_dealloc_for_expiration : 132, action cnt : [[3466, 1534], [3610, 1390], [3703, 1297], [3756, 1244]], total time : 1346.5313984400054, avg time: 3.5435036801052773
INFO 2024-05-24 17:55:39,662-distributed_train.py[line:203] (390) timely throughput : 0.9504105090311987, train time : 1382.276257455007, collision : 1402 total time :50000 , idle time : 172,  total_generate_packet_count : 3045,  total_dealloc_for_expiration : 148, action cnt : [[3688, 1312], [3177, 1823], [3760, 1240], [3789, 1211]], total time : 1382.276257455007, avg time: 3.5442980960384793
INFO 2024-05-24 17:56:31,072-distributed_train.py[line:203] (400) timely throughput : 0.9530377668308703, train time : 1417.8682180550059, collision : 652 total time :50000 , idle time : 320,  total_generate_packet_count : 3045,  total_dealloc_for_expiration : 141, action cnt : [[3868, 1132], [3679, 1321], [3671, 1329], [3776, 1224]], total time : 1417.8682180550059, avg time: 3.5446705451375147
INFO 2024-05-24 17:57:22,614-distributed_train.py[line:203] (410) timely throughput : 0.9645320197044335, train time : 1453.5777805060043, collision : 1000 total time :50000 , idle time : 130,  total_generate_packet_count : 3045,  total_dealloc_for_expiration : 106, action cnt : [[3727, 1273], [3484, 1516], [3695, 1305], [3724, 1276]], total time : 1453.5777805060043, avg time: 3.545311659770742
INFO 2024-05-24 17:58:14,093-distributed_train.py[line:203] (420) timely throughput : 0.9405582922824303, train time : 1489.242046766005, collision : 1746 total time :50000 , idle time : 127,  total_generate_packet_count : 3045,  total_dealloc_for_expiration : 179, action cnt : [[3512, 1488], [3160, 1840], [3678, 1322], [3813, 1187]], total time : 1489.242046766005, avg time: 3.5458143970619167
INFO 2024-05-24 17:59:05,651-distributed_train.py[line:203] (430) timely throughput : 0.9576354679802955, train time : 1524.9652723070058, collision : 924 total time :50000 , idle time : 282,  total_generate_packet_count : 3045,  total_dealloc_for_expiration : 128, action cnt : [[3575, 1425], [3646, 1354], [3740, 1260], [3859, 1141]], total time : 1524.9652723070058, avg time: 3.546430865830246
INFO 2024-05-24 17:59:57,122-distributed_train.py[line:203] (440) timely throughput : 0.9668308702791462, train time : 1560.6213440470065, collision : 766 total time :50000 , idle time : 240,  total_generate_packet_count : 3045,  total_dealloc_for_expiration : 99, action cnt : [[3863, 1137], [3475, 1525], [3759, 1241], [3757, 1243]], total time : 1560.6213440470065, avg time: 3.5468666910159237
INFO 2024-05-24 18:00:48,607-distributed_train.py[line:203] (450) timely throughput : 0.9448275862068966, train time : 1596.2855728340064, collision : 2060 total time :50000 , idle time : 67,  total_generate_packet_count : 3045,  total_dealloc_for_expiration : 167, action cnt : [[3479, 1521], [2900, 2100], [3734, 1266], [3762, 1238]], total time : 1596.2855728340064, avg time: 3.5473012729644586
INFO 2024-05-24 18:01:40,205-distributed_train.py[line:203] (460) timely throughput : 0.9730706075533662, train time : 1632.0357667460057, collision : 568 total time :50000 , idle time : 223,  total_generate_packet_count : 3045,  total_dealloc_for_expiration : 81, action cnt : [[3607, 1393], [3463, 1537], [4048, 952], [3821, 1179]], total time : 1632.0357667460057, avg time: 3.5479038407521863
INFO 2024-05-24 18:02:31,570-distributed_train.py[line:203] (470) timely throughput : 0.9638752052545156, train time : 1667.5919631120069, collision : 1204 total time :50000 , idle time : 171,  total_generate_packet_count : 3045,  total_dealloc_for_expiration : 109, action cnt : [[3530, 1470], [3574, 1426], [3612, 1388], [3853, 1147]], total time : 1667.5919631120069, avg time: 3.5480680066212913
INFO 2024-05-24 18:03:23,041-distributed_train.py[line:203] (480) timely throughput : 0.967487684729064, train time : 1703.2417921220076, collision : 1528 total time :50000 , idle time : 139,  total_generate_packet_count : 3045,  total_dealloc_for_expiration : 98, action cnt : [[3858, 1142], [3571, 1429], [3609, 1391], [3220, 1780]], total time : 1703.2417921220076, avg time: 3.5484204002541824
INFO 2024-05-24 18:04:14,476-distributed_train.py[line:203] (490) timely throughput : 0.9651888341543514, train time : 1738.8595984630083, collision : 1754 total time :50000 , idle time : 19,  total_generate_packet_count : 3045,  total_dealloc_for_expiration : 105, action cnt : [[3754, 1246], [3475, 1525], [3573, 1427], [3159, 1841]], total time : 1738.8595984630083, avg time: 3.548693058087772
INFO 2024-05-24 18:05:05,966-distributed_train.py[line:203] (500) timely throughput : 0.9750410509031199, train time : 1774.5447370920074, collision : 1242 total time :50000 , idle time : 93,  total_generate_packet_count : 3045,  total_dealloc_for_expiration : 74, action cnt : [[3739, 1261], [3073, 1927], [3796, 1204], [3837, 1163]], total time : 1774.5447370920074, avg time: 3.5490894741840147
INFO 2024-05-24 18:05:57,421-distributed_train.py[line:203] (510) timely throughput : 0.9809523809523809, train time : 1810.1470802060066, collision : 1026 total time :50000 , idle time : 210,  total_generate_packet_count : 3045,  total_dealloc_for_expiration : 56, action cnt : [[3908, 1092], [3389, 1611], [3905, 1095], [3495, 1505]], total time : 1810.1470802060066, avg time: 3.5493080004039346
INFO 2024-05-24 18:06:48,906-distributed_train.py[line:203] (520) timely throughput : 0.9786535303776683, train time : 1845.8132039260063, collision : 1228 total time :50000 , idle time : 113,  total_generate_packet_count : 3045,  total_dealloc_for_expiration : 64, action cnt : [[3812, 1188], [3379, 1621], [3914, 1086], [3394, 1606]], total time : 1845.8132039260063, avg time: 3.549640776780781
INFO 2024-05-24 18:07:40,416-distributed_train.py[line:203] (530) timely throughput : 0.9753694581280788, train time : 1881.4956401900072, collision : 1718 total time :50000 , idle time : 9,  total_generate_packet_count : 3045,  total_dealloc_for_expiration : 74, action cnt : [[3738, 1262], [3443, 1557], [3597, 1403], [3171, 1829]], total time : 1881.4956401900072, avg time: 3.5499917739434097
INFO 2024-05-24 18:08:31,986-distributed_train.py[line:203] (540) timely throughput : 0.9602627257799672, train time : 1917.2313247170068, collision : 1502 total time :50000 , idle time : 208,  total_generate_packet_count : 3045,  total_dealloc_for_expiration : 119, action cnt : [[4118, 882], [3165, 1835], [3995, 1005], [3155, 1845]], total time : 1917.2313247170068, avg time: 3.5504283791055684
INFO 2024-05-24 18:09:23,639-distributed_train.py[line:203] (550) timely throughput : 0.9536945812807882, train time : 1953.0421284670074, collision : 1830 total time :50000 , idle time : 131,  total_generate_packet_count : 3045,  total_dealloc_for_expiration : 138, action cnt : [[3650, 1350], [2888, 2112], [4063, 937], [3507, 1493]], total time : 1953.0421284670074, avg time: 3.550985688121832
INFO 2024-05-24 18:10:15,129-distributed_train.py[line:203] (560) timely throughput : 0.9743842364532019, train time : 1988.6991910200086, collision : 1066 total time :50000 , idle time : 28,  total_generate_packet_count : 3045,  total_dealloc_for_expiration : 77, action cnt : [[3470, 1530], [3459, 1541], [3925, 1075], [3641, 1359]], total time : 1988.6991910200086, avg time: 3.5512485553928723
INFO 2024-05-24 18:11:06,649-distributed_train.py[line:203] (570) timely throughput : 0.9688013136288999, train time : 2024.3964049110073, collision : 1242 total time :50000 , idle time : 102,  total_generate_packet_count : 3045,  total_dealloc_for_expiration : 93, action cnt : [[3554, 1446], [3478, 1522], [3942, 1058], [3505, 1495]], total time : 2024.3964049110073, avg time: 3.5515726401947494
INFO 2024-05-24 18:11:58,190-distributed_train.py[line:203] (580) timely throughput : 0.9737274220032841, train time : 2060.0776631580093, collision : 1990 total time :50000 , idle time : 7,  total_generate_packet_count : 3045,  total_dealloc_for_expiration : 79, action cnt : [[3615, 1385], [3230, 1770], [3407, 1593], [3702, 1298]], total time : 2060.0776631580093, avg time: 3.5518580399276023
INFO 2024-05-24 18:12:49,789-distributed_train.py[line:203] (590) timely throughput : 0.9655172413793104, train time : 2095.836493228011, collision : 1624 total time :50000 , idle time : 8,  total_generate_packet_count : 3045,  total_dealloc_for_expiration : 103, action cnt : [[3568, 1432], [3376, 1624], [3928, 1072], [3255, 1745]], total time : 2095.836493228011, avg time: 3.552265242759341
INFO 2024-05-24 18:13:41,226-distributed_train.py[line:203] (600) timely throughput : 0.9628899835796387, train time : 2131.4205313470093, collision : 1220 total time :50000 , idle time : 81,  total_generate_packet_count : 3045,  total_dealloc_for_expiration : 112, action cnt : [[3591, 1409], [3418, 1582], [3949, 1051], [3513, 1487]], total time : 2131.4205313470093, avg time: 3.5523675522450153
INFO 2024-05-24 18:14:32,740-distributed_train.py[line:203] (610) timely throughput : 0.9510673234811166, train time : 2167.1047715610093, collision : 1304 total time :50000 , idle time : 239,  total_generate_packet_count : 3045,  total_dealloc_for_expiration : 148, action cnt : [[3531, 1469], [3338, 1662], [4002, 998], [3716, 1284]], total time : 2167.1047715610093, avg time: 3.552630773050835
INFO 2024-05-24 18:15:24,305-distributed_train.py[line:203] (620) timely throughput : 0.9733990147783251, train time : 2202.82043254801, collision : 1816 total time :50000 , idle time : 4,  total_generate_packet_count : 3045,  total_dealloc_for_expiration : 78, action cnt : [[3459, 1541], [2986, 2014], [3730, 1270], [3652, 1348]], total time : 2202.82043254801, avg time: 3.5529361815290486
INFO 2024-05-24 18:16:15,923-distributed_train.py[line:203] (630) timely throughput : 0.9540229885057471, train time : 2238.57483946701, collision : 1090 total time :50000 , idle time : 425,  total_generate_packet_count : 3045,  total_dealloc_for_expiration : 139, action cnt : [[3866, 1134], [3694, 1306], [3693, 1307], [3616, 1384]], total time : 2238.57483946701, avg time: 3.553293395979381
INFO 2024-05-24 18:17:07,501-distributed_train.py[line:203] (640) timely throughput : 0.9766830870279146, train time : 2274.3046874270076, collision : 1566 total time :50000 , idle time : 10,  total_generate_packet_count : 3045,  total_dealloc_for_expiration : 70, action cnt : [[3407, 1593], [3221, 1779], [3770, 1230], [3698, 1302]], total time : 2274.3046874270076, avg time: 3.5536010741046993
INFO 2024-05-24 18:17:59,059-distributed_train.py[line:203] (650) timely throughput : 0.9697865353037767, train time : 2310.032111904008, collision : 1906 total time :50000 , idle time : 25,  total_generate_packet_count : 3045,  total_dealloc_for_expiration : 90, action cnt : [[3657, 1343], [3078, 1922], [3564, 1436], [3406, 1594]], total time : 2310.032111904008, avg time: 3.553895556775397
INFO 2024-05-24 18:18:50,479-distributed_train.py[line:203] (660) timely throughput : 0.9779967159277504, train time : 2345.6497325890077, collision : 1364 total time :50000 , idle time : 116,  total_generate_packet_count : 3045,  total_dealloc_for_expiration : 66, action cnt : [[3978, 1022], [3165, 1835], [3985, 1015], [3279, 1721]], total time : 2345.6497325890077, avg time: 3.5540147463469816
INFO 2024-05-24 18:19:42,055-distributed_train.py[line:203] (670) timely throughput : 0.9727422003284072, train time : 2381.422201181009, collision : 1314 total time :50000 , idle time : 72,  total_generate_packet_count : 3045,  total_dealloc_for_expiration : 81, action cnt : [[3766, 1234], [3164, 1836], [3956, 1044], [3468, 1532]], total time : 2381.422201181009, avg time: 3.554361494300013
INFO 2024-05-24 18:20:33,564-distributed_train.py[line:203] (680) timely throughput : 0.9770114942528736, train time : 2417.131992580011, collision : 1490 total time :50000 , idle time : 10,  total_generate_packet_count : 3045,  total_dealloc_for_expiration : 68, action cnt : [[3518, 1482], [3227, 1773], [3615, 1385], [3552, 1448]], total time : 2417.131992580011, avg time: 3.554605871441192
INFO 2024-05-24 18:21:25,028-distributed_train.py[line:203] (690) timely throughput : 0.9691297208538587, train time : 2452.8008451600126, collision : 1526 total time :50000 , idle time : 132,  total_generate_packet_count : 3045,  total_dealloc_for_expiration : 93, action cnt : [[3694, 1306], [3206, 1794], [3670, 1330], [3345, 1655]], total time : 2452.8008451600126, avg time: 3.5547838335652355
INFO 2024-05-24 18:22:16,507-distributed_train.py[line:203] (700) timely throughput : 0.9727422003284072, train time : 2488.477141027014, collision : 1334 total time :50000 , idle time : 144,  total_generate_packet_count : 3045,  total_dealloc_for_expiration : 82, action cnt : [[3496, 1504], [3647, 1353], [3622, 1378], [3668, 1332]], total time : 2488.477141027014, avg time: 3.554967344324306
INFO 2024-05-24 18:22:16,508-distributed_train.py[line:236] (Training finished) Traffic : 2 best trained timely throughput : 0.9809523809523809
